Loan_ID,Gender,Marital_Status,Dependents,Education,Self_Employed,Applicant_Income_PHP,Coapplicant_Income_PHP,Loan_Amount_PHP,Loan_Term_Days,Credit_History,Property_Area,Income_Category,Loan_Category,Total_Household_Income_PHP,Loan_to_Income_Ratio
PH002803,Lalaki,Kasal,1,High School/Vocational,No,312000,74160,1220000.0,360.0,1.0,Provincial Cities,Lower Middle (Class C-),Home Improvement/Car,386160,3.1593122021959807
PH002805,Lalaki,Kasal,2,College Graduate,No,604920,84000,1500000.0,360.0,1.0,Metro Manila,Middle Class (Class C),House Purchase,688920,2.17732102421181
PH002806,Lalaki,Kasal,3+,College Graduate,Yes,834960,169320,1500000.0,360.0,1.0,Rural Provinces,Middle Class (Class C),House Purchase,1004280,1.4936073604970725
PH002816,Lalaki,Kasal,1,College Graduate,No,420000,198960,1040000.0,360.0,1.0,Provincial Cities,Lower Middle (Class C-),Home Improvement/Car,618960,1.6802378182758175
PH002823,Lalaki,Kasal,0,College Graduate,No,661080,0,1430000.0,360.0,1.0,Rural Provinces,Middle Class (Class C),Home Improvement/Car,661080,2.1631270042960007
PH002825,Lalaki,Kasal,3+,College Graduate,No,1163880,0,3000000.0,360.0,1.0,Metro Manila,Upper Middle (Class B),House Purchase,1163880,2.5775853180740285
PH002826,Babae,Kasal,1,High School/Vocational,No,434520,326040,1710000.0,360.0,1.0,Metro Manila,Lower Middle (Class C-),House Purchase,760560,2.2483433259703376
PH002843,Babae,Kasal,0,College Graduate,No,565080,0,1130000.0,360.0,1.0,Provincial Cities,Middle Class (Class C),Home Improvement/Car,565080,1.9997168542507255
PH002849,Lalaki,Kasal,0,College Graduate,No,181920,234120,350000.0,360.0,1.0,Provincial Cities,Low Income (Class D-E),Small Business/Motorcycle,416040,0.8412652629554851
PH002850,Lalaki,Single,2,College Graduate,No,288000,0,460000.0,360.0,1.0,Metro Manila,Lower Middle (Class C-),Small Business/Motorcycle,288000,1.5972222222222223
PH002853,Babae,Single,0,High School/Vocational,No,361800,240000,1450000.0,360.0,1.0,Metro Manila,Lower Middle (Class C-),Home Improvement/Car,601800,2.409438351611831
PH002856,Lalaki,Kasal,0,College Graduate,No,275040,186960,1190000.0,360.0,1.0,Metro Manila,Lower Middle (Class C-),Home Improvement/Car,462000,2.5757575757575757
PH002857,Lalaki,Kasal,1,College Graduate,Yes,283200,402600,870000.0,240.0,1.0,Rural Provinces,Lower Middle (Class C-),Home Improvement/Car,685800,1.268591426071741
PH002858,Babae,Single,0,College Graduate,No,519960,279960,1620000.0,360.0,0.0,Rural Provinces,Middle Class (Class C),House Purchase,799920,2.025202520252025
PH002860,Lalaki,Kasal,0,College Graduate,Yes,314760,579720,1220000.0,180.0,1.0,Provincial Cities,Lower Middle (Class C-),Home Improvement/Car,894480,1.3639209373043557
PH002867,Lalaki,Single,0,College Graduate,Yes,476640,513000,1870000.0,360.0,1.0,Rural Provinces,Lower Middle (Class C-),House Purchase,989640,1.8895760074370478
PH002869,Lalaki,Kasal,3+,High School/Vocational,No,422640,0,810000.0,180.0,1.0,Rural Provinces,Lower Middle (Class C-),Home Improvement/Car,422640,1.9165247018739353
PH002870,Lalaki,Kasal,1,College Graduate,No,564000,0,800000.0,360.0,1.0,Metro Manila,Middle Class (Class C),Home Improvement/Car,564000,1.4184397163120568
PH002876,Lalaki,Single,0,College Graduate,No,822960,0,1760000.0,360.0,1.0,Rural Provinces,Middle Class (Class C),House Purchase,822960,2.1386215611937396
PH002878,Lalaki,Kasal,3+,College Graduate,No,1000080,0,2600000.0,360.0,1.0,Metro Manila,Upper Middle (Class B),House Purchase,1000080,2.599792016638669
PH002879,Lalaki,Kasal,0,College Graduate,No,406920,235920,1330000.0,360.0,0.0,Rural Provinces,Lower Middle (Class C-),Home Improvement/Car,642840,2.0689440607305083
PH002885,Lalaki,Single,0,High School/Vocational,No,344160,0,700000.0,360.0,1.0,Metro Manila,Lower Middle (Class C-),Home Improvement/Car,344160,2.0339377033937702
PH002890,Lalaki,Kasal,2,High School/Vocational,No,410160,165600,1350000.0,360.0,1.0,Metro Manila,Lower Middle (Class C-),Home Improvement/Car,575760,2.3447269695706545
PH002891,Lalaki,Kasal,0,College Graduate,Yes,300000,35520,1370000.0,300.0,1.0,Rural Provinces,Lower Middle (Class C-),Home Improvement/Car,335520,4.083214115402956
PH002899,Lalaki,Kasal,2,College Graduate,No,1040040,0,2540000.0,360.0,1.0,Rural Provinces,Upper Middle (Class B),House Purchase,1040040,2.442213761009192
PH002901,Lalaki,Single,0,College Graduate,No,273960,1800000,1060000.0,360.0,1.0,Rural Provinces,Lower Middle (Class C-),Home Improvement/Car,2073960,0.5110995390460761
PH002907,Lalaki,Kasal,0,College Graduate,No,698040,109200,1090000.0,360.0,1.0,Metro Manila,Middle Class (Class C),Home Improvement/Car,807240,1.3502799663049403
PH002920,Lalaki,Kasal,0,College Graduate,No,614280,452280,1200000.0,360.0,1.0,Rural Provinces,Middle Class (Class C),Home Improvement/Car,1066560,1.125112511251125
PH002921,Lalaki,Kasal,3+,High School/Vocational,No,637920,22440,1580000.0,180.0,0.0,Provincial Cities,Middle Class (Class C),House Purchase,660360,2.392634320673572
PH002932,Lalaki,Kasal,3+,College Graduate,No,912360,145560,1970000.0,360.0,1.0,Metro Manila,Middle Class (Class C),House Purchase,1057920,1.8621445856019359
PH002935,Lalaki,Kasal,1,College Graduate,No,454920,232320,850000.0,360.0,1.0,Metro Manila,Lower Middle (Class C-),Home Improvement/Car,687240,1.2368313835050346
PH002952,Lalaki,Single,0,College Graduate,No,300000,0,600000.0,360.0,1.0,Metro Manila,Lower Middle (Class C-),Home Improvement/Car,300000,2.0
PH002954,Lalaki,Kasal,2,High School/Vocational,No,375840,0,760000.0,360.0,1.0,Rural Provinces,Lower Middle (Class C-),Home Improvement/Car,375840,2.0221370796083438
PH002962,Lalaki,Single,0,College Graduate,No,480000,320040,1520000.0,360.0,1.0,Provincial Cities,Lower Middle (Class C-),House Purchase,800040,1.8999050047497625
PH002965,Babae,Kasal,0,College Graduate,No,1026000,510600,960000.0,360.0,1.0,Metro Manila,Upper Middle (Class B),Home Improvement/Car,1536600,0.6247559547051933
PH002969,Lalaki,Kasal,1,College Graduate,No,272280,260040,990000.0,360.0,1.0,Provincial Cities,Lower Middle (Class C-),Home Improvement/Car,532320,1.8597835888187557
PH002971,Lalaki,Kasal,3+,High School/Vocational,Yes,481080,213240,1130000.0,360.0,1.0,Metro Manila,Lower Middle (Class C-),Home Improvement/Car,694320,1.6274916465030533
PH002975,Lalaki,Kasal,0,College Graduate,No,498960,85080,1150000.0,360.0,1.0,Metro Manila,Lower Middle (Class C-),Home Improvement/Car,584040,1.9690432162180673
PH002980,Lalaki,Single,0,College Graduate,No,390000,239160,1260000.0,360.0,1.0,Provincial Cities,Lower Middle (Class C-),Home Improvement/Car,629160,2.0026702269692924
PH002986,Lalaki,Kasal,0,College Graduate,No,600000,287160,1580000.0,360.0,1.0,Rural Provinces,Middle Class (Class C),House Purchase,887160,1.7809639749312414
PH002989,Lalaki,Single,0,College Graduate,Yes,1104000,0,980000.0,180.0,1.0,Rural Provinces,Upper Middle (Class B),Home Improvement/Car,1104000,0.8876811594202898
